mainCode , attachCode , name ,level
NULL,G63.1*,肿瘤病引起的多神经病,5
NULL,G63.2*,糖尿病多发神经病�?5,
NULL,G63.3*,内分泌和代谢疾病引起的多神经病，其他�?5,
NULL,G63.4*,营养缺乏引起的多神经�?5,
NULL,G63.5*,系统性结缔组织疾患引起的多神经病,5
NULL,G63.6*,肌肉骨骼疾患，其他的引起的多神经�?5,
NULL,G63.8*,分类于他处的其他疾病引起的多神经�?5,
NULL,G73.0*,内分泌疾病引起的肌无力综合征,5
NULL,G73.1*,伊顿-兰伯特综合征,5
NULL,G73.2*,肿瘤病引起的其他肌无力综合征,5
NULL,G73.3*,分类于他处的其他疾病引起的肌无力综合�?5,
NULL,G73.4*,分类于他处的传染病和寄生虫病引起的肌�?5,
NULL,G73.5*,内分泌疾病引起的肌病,5
NULL,G73.6*,代谢疾病引起的肌�?5,
NULL,G73.7*,分类于他处的其他疾病引起的肌�?5,
NULL,G94.0*,分类于他处的传染病和寄生虫病引起的脑积水,5
NULL,G94.1*,肿瘤病引起的脑积�?5,
NULL,G94.2*,分类于他处的其他疾病引起的脑积水,5
NULL,G94.8*,分类于他处的疾病引起的脑其他特指的疾�?5,
NULL,G99.1*,分类于他处的其他疾病引起的自主神经系统其他疾�?5,
NULL,G99.2*,分类于他处的疾病引起的脊髓病,5
NULL,G99.8*,分类于他处的疾病引起的神经系统其他特指的疾患,5
NULL,H03.0*,分类于他处的疾病引起眼睑的寄生虫性侵�?5,
NULL,H03.1*,分类于他处的其他传染病累及眼�?5,
NULL,H03.8*,分类于他处的其他疾病累及眼睑,5
NULL,H06.0*,分类于他处的疾病引起的泪器系疾患,5
NULL,H06.1*,分类于他处的疾病引起眼眶的寄生虫性侵�?5,
NULL,H06.2*,甲状腺功能障碍性突�?5,
NULL,H06.3*,分类于他处的疾病引起眼眶的其他疾�?5,
NULL,H13.0*,结膜的丝虫感�?5,
NULL,H13.1*,分类于他处的传染病和寄生虫病引起的结膜炎,5
NULL,H13.2*,分类于他处的其他疾病引起的结膜炎,5
NULL,H13.3*,眼类天疱�?5,
NULL,H13.8*,分类于他处的疾病引起的结膜其他疾�?5,
NULL,H19.0*,分类于他处的疾病引起的巩膜炎和巩膜外层炎,5
NULL,H19.1*,疱疹病毒性角膜炎和角膜结膜炎,5
NULL,H19.2*,分类于他处的其他传染病和寄生虫病引起的角膜炎和角膜结膜炎,5
NULL,H19.3*,分类于他处的其他疾病引起的角膜炎和角膜结膜炎,5
NULL,H19.8*,分类于他处的疾病引起的巩膜和角膜的其他疾�?5,
NULL,H22.0*,分类于他处的传染病和寄生虫病引起的虹膜睫状体�?5,
NULL,H22.1*,分类于他处的其他疾病引起的虹膜睫状体�?5,
NULL,H22.8*,分类于他处的疾病引起的虹膜和睫状体的其他疾患,5
NULL,H28.0*,糖尿病性白内障,5
NULL,H28.1*,内分泌、营养和代谢疾病引起的白内障，其他的,5
NULL,H28.2*,分类于他处的其他疾病引起的白内障,5
NULL,H28.8*,分类于他处的疾病引起的晶状体其他疾患,5
NULL,H32.0*,分类于他处的传染病和寄生虫病引起的脉络膜视网膜炎�?5,
NULL,H32.8*,分类于他处的疾病引起的其他脉络膜视网膜疾�?5,
NULL,H36.0*,糖尿病视网膜�?5,
NULL,H36.8*,分类于他处的疾病引起的其他视网膜疾患,5
NULL,H42.0*,内分泌、营养和代谢疾病引起的青光眼,5
NULL,H42.8*,分类于他处的其他疾病引起的青光眼,5
NULL,H45.0*,分类于他处的疾病引起的玻璃体出血,5
NULL,H45.1*,分类于他处的疾病引起的眼内炎,5
NULL,H45.8*,分类于他处的疾病引起的玻璃体和眼球的其他疾患,5
NULL,H48.0*,分类于他处的疾病引起的视神经萎缩,5
NULL,H48.1*,分类于他处的疾病引起的球后视神经�?5,
NULL,H48.8*,分类于他处的疾病引起视神经和视路的其他疾�?5,
NULL,H58.0*,分类于他处的疾病引起的瞳孔功能异�?5,
NULL,H58.1*,分类于他处的疾病引起的视觉障�?5,
NULL,H58.8*,分类于他处的疾病引起的眼和附器其他特指的疾患,5
NULL,H62.0*,分类于他处的细菌性疾病引起的外耳炎,5
NULL,H62.1*,分类于他处的病毒性疾病引起的外耳炎,5
NULL,H62.2*,真菌病引起的外耳炎,5
NULL,H62.3*,分类于他处的其他传染病和寄生虫病引起的外耳炎,5
NULL,H62.4*,分类于他处的其他疾病引起的外耳炎,5
NULL,H62.8*,分类于他处的疾病引起的外耳的其他疾患,5
NULL,H67.0*,分类于他处的细菌性疾病引起的中耳炎,5
NULL,H67.1*,分类于他处的病毒性疾病引起的中耳炎,5
NULL,H67.8*,分类于他处的其他疾病引起的中耳炎,5
NULL,H75.0*,分类于他处的传染病和寄生虫病引起的乳突炎,5
NULL,H75.8*,分类于他处的疾病引起特指的中耳和乳突的其他疾�?5,
NULL,H82*,分类于他处的疾病引起的眩晕综合征,5
NULL,H94.0*,分类于他处的传染病和寄生虫病引起的听神经�?5,
NULL,H94.8*,分类于他处的疾病引起的耳其他特指的疾患,5
NULL,I32.0*,分类于他处的细菌性疾病引起的心包�?5,
NULL,I32.1*,分类于他处的其他传染病和寄生虫病引起的心包炎,5
NULL,I32.8*,分类于他处的其他疾病引起的心包炎,5
NULL,I39.0*,分类于他处的疾病引起的二尖瓣疾患,5
NULL,I39.1*,分类于他处的疾病引起的主动脉瓣疾�?5,
NULL,I39.2*,分类于他处的疾病引起的三尖瓣疾患,5
NULL,I39.3*,分类于他处的疾病引起的肺动脉瓣疾�?5,
NULL,I39.4*,分类于他处的疾病引起的多个瓣膜疾�?5,
NULL,I39.8*,分类于他处的疾病引起的瓣膜的心内膜炎,5
NULL,I41.0*,分类于他处的细菌性疾病引起的心肌�?5,
NULL,I41.1*,分类于他处的病毒性疾病引起的心肌�?5,
NULL,I41.2*,分类于他处的其他传染病和寄生虫病引起的心肌炎,5
NULL,I41.8*,分类于他处的其他疾病引起的心肌炎,5
NULL,I43.0*,分类于他处的传染病和寄生虫病引起的心肌病,5
NULL,I43.1*,代谢性疾病引起的心肌�?5,
NULL,I43.2*,营养性疾病引起的心肌�?5,
NULL,I43.8*,分类于他处的其他疾病引起的心肌病,5
NULL,I52.0*,分类于他处的细菌性疾病引起的其他心脏疾患,5
NULL,I52.1*,分类于他处的其他传染病和寄生虫病引起的其他心脏疾�?5,
NULL,I52.8*,分类于他处的其他疾病引起的其他心脏疾�?5,
NULL,I68.0*,大脑淀粉样血管病,5
NULL,I68.1*,分类于他处的传染病和寄生虫病引起的大脑动脉炎,5
NULL,I68.2*,分类于他处的其他疾病引起的大脑动脉炎,5
NULL,I68.8*,分类于他处的疾病引起的其他脑血管疾�?5,
NULL,I79.0*,分类于他处的疾病引起的主动脉动脉�?5,
NULL,I79.1*,分类于他处的疾病引起的主动脉�?5,
NULL,I79.2*,分类于他处的疾病引起的周围血管病,5
NULL,I79.8*,分类于他处的疾病引起的动脉、小动脉和毛细血管的其他疾患,5
NULL,I98.1*,分类于他处的其他传染病和寄生虫病引起的心血管疾�?5,
NULL,I98.2*,分类于他处的疾病引起的食管静脉曲张不伴有出血,5
NULL,I98.3*,分类于他处的疾病引起的食管静脉曲张伴有出血,5
NULL,I98.8*,分类于他处的疾病引起的循环系统的其他特指疾患,5
NULL,J17.0*,分类于他处的细菌性疾病引起的肺炎,5
NULL,J17.1*,分类于他处的病毒性疾病引起的肺炎,5
NULL,J17.2*,真菌病引起的肺炎,5
NULL,J17.3*,寄生虫病引起的肺�?5,
NULL,J17.8*,分类于他处的其他疾病引起的肺�?5,
NULL,J91*,分类于他处的情况引起的胸膜渗�?5,
NULL,J99.1*,弥漫性结缔组织疾患引起的呼吸性疾患，其他�?5,
NULL,J99.8*,分类于他处的其他疾病引起的呼吸性疾�?5,
NULL,K23.1*,查加斯病引起的巨食管�?5,
NULL,K23.8*,分类于他处的其他疾病引起的食管疾�?5,
NULL,K67.0*,衣原体性腹膜炎,5
NULL,K67.1*,淋球菌性腹膜炎,5
NULL,K67.2*,梅毒性腹膜炎,5
NULL,K67.8*,分类于他处的传染病引起的其他的腹膜疾�?5,
NULL,K77.0*,分类于他处的传染病和寄生虫病引起的肝疾患,5
NULL,K77.8*,分类于他处的其他疾病引起的肝疾患,5
NULL,K87.0*,分类于他处的疾病引起的胆囊和胆道疾患,5
NULL,K87.1*,分类于他处的疾病引起的胰腺疾�?5,
NULL,K93.0*,肠、腹膜和肠系膜淋巴结的结核性疾�?5,
NULL,K93.1*,查加斯病性巨结肠,5
NULL,K93.8*,分类于他处的疾病引起其他特指的消化器官疾�?5,
NULL,L14*,分类于他处的疾病引起的大疱性疾�?5,
NULL,L45*,分类于他处的疾病引起的丘疹鳞屑性疾�?5,
NULL,L54.0*,急性风湿热引起的边缘性红�?5,
NULL,L54.8*,分类于他处的其他疾病引起的红�?5,
NULL,L62.0*,厚皮性骨膜病杵状�?5,
NULL,L62.8*,分类于他处的其他疾病引起的甲疾患,5
NULL,L86*,分类于他处的疾病引起的皮肤角化病,5
NULL,L99.0*,皮肤淀粉样�?5,
NULL,L99.8*,分类于他处的疾病引起的皮肤和皮下组织其他特指的疾�?5,
NULL,M01.1*,结核性关节炎,5
NULL,M01.2*,莱姆病性关节炎,5
NULL,M01.3*,分类于他处的其他细菌性疾病引起的关节�?5,
NULL,M01.4*,风疹性关节炎,5
NULL,M01.5*,分类于他处的其他病毒性疾病引起的关节�?5,
NULL,M01.6*,真菌性关节炎,5
NULL,M01.8*,分类于他处的其他传染病和寄生虫病引起的关节炎,5
NULL,M03.1*,梅毒感染后关节病,5
NULL,M03.2*,分类于他处疾病引起的其他感染后关节病,5
NULL,M03.6*,分类于他处的其他疾病引起的反应性关节病,5
NULL,M07.0*,�?�?节间银屑病性关节病,5
NULL,M07.1*,残毁性关节炎,5
NULL,M07.2*,银屑病性脊椎炎,5
NULL,M07.3*,关节病，其他银屑病性的,5
NULL,M07.4*,克罗恩病\[局限性肠炎\]引起的关节病,5
NULL,M07.6*,肠病性关节病，其他的,5
NULL,M09.1*,克罗恩病\[局限性肠炎\]引起的幼年型关节�?5,
NULL,M09.2*,溃疡性结肠炎引起的幼年型关节�?5,
NULL,M09.8*,分类于他处的疾病引起的幼年型关节�?5,
NULL,M14.0*,酶缺乏和其他遗传疾患引起的痛风性关节病,5
NULL,M14.1*,代谢疾患引起的结晶性关节病，其他的,5
NULL,M14.2*,糖尿病性关节病,5
NULL,M14.3*,脂样关节炎皮肤病,5
NULL,M14.4*,淀粉样变性关节病,5
NULL,M14.5*,内分泌、营养和代谢性疾患引起的关节�?5,
NULL,M14.6*,神经病性关节病,5
NULL,M14.8*,分类于他处的其他特指疾病引起的关节病,5
NULL,M36.0*,肿瘤病引起的�?�?肌炎,5
NULL,M36.1*,肿瘤病引起的关节�?5,
NULL,M36.3*,关节病，其他血液疾患引起的,5
NULL,M36.4*,分类于他处的过敏反应引起的关节病,5
NULL,M36.8*,分类于他处的其他疾病引起的系统性结缔组织疾�?5,
NULL,M49.1*,布氏杆菌性脊椎炎,5
NULL,M49.2*,肠细菌性脊椎炎,5
NULL,M49.3*,分类于他处的传染病和寄生虫病引起的脊椎病,5
NULL,M49.4*,神经病性脊椎病,5
NULL,M49.5*,分类于他处的疾病引起的椎体塌�?5,
NULL,M49.8*,分类于他处的其他疾病引起的脊椎病,5
NULL,M63.0*,分类于他处的细菌性疾病引起的肌炎,5
NULL,M63.1*,分类于他处的原虫和寄生虫感染引起的肌�?5,
NULL,M63.2*,分类于他处的其他传染病引起的肌炎,5
NULL,M63.3*,结节病性肌�?5,
NULL,M63.8*,分类于他处的疾病引起的肌肉的其他疾患,5
NULL,M68.0*,分类于他处的细菌性疾病引起的滑膜炎和腱鞘�?5,
NULL,M68.8*,分类于他处的疾病引起的滑膜和肌腱的其他疾�?5,
NULL,M73.1*,梅毒性滑囊炎,5
NULL,M73.8*,分类于他处的疾病引起的其他软组织疾患,5
NULL,M82.0*,多发性骨髓瘤病引起的骨质疏松,5
NULL,M82.1*,内分泌疾患引起的骨质疏松,5
NULL,M82.8*,分类于他处的其他疾病引起的骨质疏�?5,
NULL,M90.1*,分类于他处的其他传染病引起的骨膜�?5,
NULL,M90.2*,分类于他处的其他传染病引起的骨病,5
NULL,M90.3*,潜水员病引起的骨坏死,5
NULL,M90.4*,血红蛋白病引起的骨坏死,5
NULL,M90.5*,分类于他处的其他疾病引起的骨坏死,5
NULL,M90.6*,肿瘤病引起的变形性骨�?5,
NULL,M90.8*,分类于他处的其他疾病引起的骨�?5,
NULL,N08.0*,分类于他处的传染病和寄生虫病引起的肾小球疾患,5
NULL,N08.1*,肿瘤性疾病引起的肾小球疾�?5,
NULL,N08.2*,累及免疫机制的血液疾病和疾患引起的肾小球疾患,5
NULL,N08.3*,糖尿病引起的肾小球疾�?5,
NULL,N08.4*,内分泌、营养和代谢疾病引起的肾小球疾患，其他的,5
NULL,N08.5*,系统性结缔组织疾患引起的肾小球疾�?5,
NULL,N08.8*,分类于他处的其他疾病引起的肾小球疾患,5
NULL,N16.0*,分类于他处的传染病和寄生虫病引起的肾小管-间质疾患,5
NULL,N16.1*,肿瘤性疾病引起的肾小�?间质疾患,5
NULL,N16.2*,涉及免疫机制的血液疾病和疾患引起的肾小管-间质疾患,5
NULL,N16.3*,代谢性疾病引起的肾小�?间质疾患,5
NULL,N16.4*,系统性结缔组织疾患引起的肾小�?间质疾患,5
NULL,N16.5*,移植排斥引起的肾小管-间质疾患,5
NULL,N16.8*,分类于他处的其他疾病引起的肾小管-间质疾患,5
NULL,N22.0*,血吸虫病\[裂体吸虫病\]引起的泌尿道结石,5
NULL,N22.8*,分类于他处的其他疾病引起的泌尿道结石,5
NULL,N29.0*,肾的晚期梅毒,5
NULL,N29.1*,分类于他处的传染病和寄生虫病引起的肾和输尿管的其他疾�?5,
NULL,N29.8*,分类于他处的其他疾病引起的肾和输尿管的其他疾�?5,
NULL,N33.8*,分类于他处的其他疾病引起的膀胱疾�?5,
NULL,N37.0*,分类于他处的疾病引起的尿道炎,5
NULL,N37.8*,分类于他处的疾病引起的其他尿道疾�?5,
NULL,N51.0*,分类于他处的疾病引起的前列腺疾患,5
NULL,N51.1*,分类于他处的疾病引起的睾丸和附睾疾患,5
NULL,N51.2*,分类于他处的疾病引起的龟头炎,5
NULL,N51.8*,分类于他处的疾病引起的男性生殖器官的其他疾患,5
NULL,N74.2*,女性梅毒性盆腔炎性疾�?5,
NULL,N74.3*,女性淋球菌性盆腔炎性疾�?5,
NULL,N74.8*,分类于他处的其他疾病引起的女性盆腔炎性疾�?5,
NULL,N77.0*,分类于他处的传染病和寄生虫病引起的外阴溃�?5,
NULL,N77.1*,分类于他处的传染病和寄生虫病引起的阴道炎、外阴炎和外阴阴道炎,5
NULL,N77.8*,分类于他处的其他疾病引起的外阴阴道溃疡和炎症,5
,U80.000,耐青霉素的菌�?5,
,U80.100,耐甲氧西林的菌株,5
,U80.800,耐其他青霉素类抗生素的菌�?5,
,U81.000,耐万古霉素的菌株,5
,U81.800,耐其他万古霉素类抗生素的菌株,5
,U88.x00,耐多种抗生素的菌�?5,
,U89.800,耐其他单一特指抗生素的菌株,5
,U89.900,耐抗生素的菌�?5,
,V01.x00,行人在与脚踏车碰撞中的损�?5,
,V02.x00,行人在与两轮或三轮摩托车碰撞中的损伤,5
,V03.x00,行人在与小汽车、轻型货车或篷车碰撞中的损伤,5
,V04.x00,行人在与重型运输车或公共汽车碰撞中的损伤,5
,V05.x00,行人在与火车或铁路车辆碰撞中的损�?5,
,V06.x00,行人在与其他非机动车辆碰撞中的损�?5,
,V09.000,行人在涉及其他和未特指指机动车辆的非交通事故中的损�?5,
,V09.100,行人在非交通事故中的损�?5,
,V09.200,行人在涉及其他和未特指机动车辆的交通事故中的损�?5,
,V09.300,行人在交通事故中的损�?5,
,V09.900,行人在运输事故中的损�?5,
,V10.x00,骑脚踏车人员在脚踏车与行人或牲畜碰撞中的损伤,5
,V11.x00,骑脚踏车人员在脚踏车与其他脚踏车碰撞中的损伤,5
,V12.x00,骑脚踏车人员在脚踏车与两轮或三轮机动车碰撞中的损�?5,
,V13.x00,骑脚踏车人员在脚踏车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V14.x00,骑脚踏车人员在脚踏车与重型运输车或公共汽车碰撞中的损�?5,
,V15.x00,骑脚踏车人员在脚踏车与火车或铁路车辆碰撞中的损伤,5
,V16.x00,骑脚踏车人员在脚踏车与其他非机动车辆碰撞中的损伤,5
,V17.x00,骑脚踏车人员在脚踏车与固定或静止物体碰撞中的损伤,5
,V18.x00,骑脚踏车人员在非碰撞性运输事故中的损�?5,
,V19.000,非交通事故中脚踏车与其他机动车辆碰撞造成骑脚踏车人员的损�?5,
,V19.100,非交通事故中脚踏车与其他的机动车辆碰撞造成乘脚踏车人员的损�?5,
,V19.200,非交通事故中脚踏车与其他机动车辆碰撞造成的骑脚踏车人员的损伤,5
,V19.300,骑脚踏车人员在非交通事故中的损�?5,
,V19.400,交通事故中脚踏车与其他和未特指机动车辆碰撞造成骑脚踏车人员的损�?5,
,V19.500,交通事故中脚踏车与其他机动车辆碰撞造成乘脚踏车人员的损�?5,
,V19.600,交通事故中脚踏车与其他和未特指机动车辆碰撞造成骑不明确的脚踏车司、乘人员损伤,5
,V19.800,骑脚踏车人员在其他特指的运输事故中的损伤,5
,V19.900,骑脚踏车人员在交通事故中的损�?5,
,V20.x00,骑摩托车人员在摩托车与行人或牲畜碰撞中的损伤,5
,V21.x00,骑摩托车人员在摩托车与脚踏车碰撞中的损伤,5
,V22.x00,骑摩托车人员在摩托车与两轮或三轮机动车碰撞中的损�?5,
,V23.x00,骑摩托车人员在摩托车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V24.x00,骑摩托车人员在摩托车与重型运输车或公共汽车碰撞中的损�?5,
,V25.x00,骑摩托车人员在摩托车与火车或铁路车辆碰撞中的损伤,5
,V26.x00,骑摩托车人员在摩托车与其他非机动车辆碰撞中的损伤,5
,V27.x00,骑摩托车人员在摩托车与固定或静止物体碰撞中的损伤,5
,V28.x00,骑摩托车人员在非碰撞性运输事故中的损�?5,
,V29.000,非交通事故中摩托车与其他机动车辆碰撞造成骑摩托车人员的损�?5,
,V29.100,非交通事故中摩托车与其他的机动车辆碰撞造成乘摩托车人员的损�?5,
,V29.200,非交通事故中摩托车与其他的机动车辆碰撞造成骑摩托车人员的损�?5,
,V29.300,骑摩托车人员在非交通事故中的损�?5,
,V29.400,交通事故中摩托车与其他和未特指机动车辆碰撞造成骑摩托车人员的损�?5,
,V29.500,交通事故中摩托车与其他和未特指机动车辆碰撞造成乘摩托车人员的损�?5,
,V29.600,交通事故中摩托车与其他机动车辆碰撞造成的和未特指骑摩托车人员的损伤,5
,V29.800,骑摩托车人员在其他特指的运输事故中的损伤,5
,V29.900,骑摩托车人员在交通事故中的损�?5,
,V30.x00,三轮机动车乘员在三轮机动车与行人或牲畜碰撞中的损�?5,
,V31.x00,三轮机动车乘员在三轮机动车与脚踏车碰撞中的损�?5,
,V32.x00,三轮机动车乘员在三轮机动车与两轮或三轮机动车碰撞中的损伤,5
,V33.x00,三轮机动车乘员在三轮机动车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V34.x00,三轮机动车乘员在三轮机动车与重型运输车或公共汽车碰撞中的损伤,5
,V35.x00,三轮机动车乘员在三轮机动车与火车或铁路车辆碰撞中的损�?5,
,V36.x00,三轮机动车乘员在三轮机动车与其他非机动车辆碰撞中的损�?5,
,V37.x00,三轮机动车乘员在三轮机动车与固定或静止物体碰撞中的损�?5,
,V38.x00,三轮机动车乘员在非碰撞性运输事故中的损�?5,
,V39.000,非交通事故中三轮机动车与其他机动车辆碰撞造成三轮机动车司机的损伤,5
,V39.100,非交通事故中三轮机动车与其他机动车辆碰撞造成三轮机动车乘客的损伤,5
,V39.200,非交通事故中三轮机动车与其他机动车辆碰撞造成的三轮机动车乘员的损�?5,
,V39.300,三轮机动车乘员在非交通事故中的损�?5,
,V39.400,交通事故中三轮机动车与其他和未特指机动车辆碰撞造成三轮机动车司机的损伤,5
,V39.500,交通事故中三轮机动车与其他和未特指机动车辆碰撞造成三轮机动车乘客的损伤,5
,V39.600,交通事故中三轮机动车与其他和未特指机动车辆碰撞造成的三轮机动车乘员的损�?5,
,V39.800,三轮机动车乘员在其他特指运输事故中的损伤,5
,V39.900,三轮机动车乘员在交通事故中的损�?5,
,V40.x00,小汽车乘员在小汽车与行人或牲畜碰撞中的损�?5,
,V41.x00,小汽车乘员在小汽车与脚踏车碰撞中的损�?5,
,V42.x00,小汽车乘员在小汽车与两轮或三轮机动车碰撞中的损伤,5
,V43.x00,小汽车乘员在小汽车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V44.x00,小汽车乘员在小汽车与重型运输车或公共汽车碰撞中的损伤,5
,V45.x00,小汽车乘员在小汽车与火车或铁路车辆碰撞中的损�?5,
,V46.x00,小汽车乘员在小汽车与其他非机动车辆碰撞中的损�?5,
,V47.x00,小汽车乘员在小汽车与固定或静止物体碰撞中的损�?5,
,V48.x00,小汽车乘员在非碰撞性运输事故中的损�?5,
,V49.000,非交通事故中小汽车与其他机动车辆碰撞造成小汽车司机的损伤,5
,V49.100,非交通事故中小汽车与其他机动车辆碰撞造成小汽车乘客的损伤,5
,V49.200,非交通事故中小汽车与其他机动车辆碰撞造成的小汽车乘员的损�?5,
,V49.300,小汽车乘员在非交通事故中的损�?5,
,V49.400,交通事故中小汽车与其他机动车辆碰撞造成小汽车司机损�?5,
,V49.500,交通事故中小汽车与其他机动车辆碰撞造成小汽车乘客的损伤,5
,V49.600,交通事故中小汽车与其他和未特指机动车辆碰撞造成的小汽车乘员的损�?5,
,V49.800,小汽车乘员在其他特指运输事故中的损伤,5
,V49.900,小汽车乘员在交通事故中的损�?5,
,V50.x00,轻型货车或篷车乘员在轻型货车或篷车与行人或牲畜碰撞中的损�?5,
,V51.x00,轻型货车或篷车乘员在轻型货车或篷车与脚踏车碰撞中的损�?5,
,V52.x00,轻型货车或篷车乘员在轻型货车或篷车与两轮或三轮机动车碰撞中的损伤,5
,V53.x00,轻型货车或篷车乘员在轻型货车或篷车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V54.x00,轻型货车或篷车乘员在轻型货车或篷车与重型运输车或公共汽车碰撞中的损伤,5
,V55.x00,轻型货车或篷车乘员在轻型货车或篷车与火车或铁路车辆碰撞中的损�?5,
,V56.x00,轻型货车或篷车乘员在轻型货车或篷车与其他非机动车辆碰撞中的损�?5,
,V57.x00,轻型货车或篷车乘员在轻型货车或篷车与固定或静止物体碰撞中的损�?5,
,V58.x00,轻型货车或篷车乘员在非碰撞性运输事故中的损�?5,
,V59.000,非交通事故中轻型货车或篷车与其他机动车辆碰撞造成轻型货车或篷车司机的损伤,5
,V59.100,非交通事故中轻型货车或篷车与其他机动车辆碰撞造成轻型货车或篷车乘客的损伤,5
,V59.200,非交通事故中轻型货车或篷车与其他机动车辆碰撞造成的轻型货车或篷车乘员的损�?5,
,V59.300,轻型货车或篷车乘员在非交通事故中的损�?5,
,V59.400,交通事故中轻型货车或篷车与其他和未特指机动车辆碰撞造成轻型货车或篷车司机的损伤,5
,V59.500,交通事故中轻型货车或篷车与其他和未特指机动车辆碰撞造成轻型货车或篷车乘客的损伤,5
,V59.600,交通事故中轻型货车或篷车与其他和未特指机动车辆碰撞造成和未特指的轻型货车或篷车乘员�?5�?,
,V59.800,轻型货车或篷车乘员在其他特指运输事故中的损伤,5
,V59.900,轻型货车或篷车乘员在交通事故中的损�?5,
,V60.x00,重型运输车乘员在重型运输车与行人或牲畜碰撞中的损�?5,
,V61.x00,重型运输车乘员在重型运输车与脚踏车碰撞中的损�?5,
,V62.x00,重型运输车乘员在重型运输车与两轮或三轮机动车碰撞中的损伤,5
,V63.x00,重型运输车乘员在重型运输车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V64.x00,重型运输车乘员在重型运输车与重型运输车或公共汽车碰撞中的损伤,5
,V65.x00,重型运输车乘员在重型运输车与火车或铁路车辆碰撞中的损�?5,
,V66.x00,重型运输车乘员在重型运输车与其他非机动车辆碰撞中的损�?5,
,V67.x00,重型运输车乘员在重型运输车与固定或静止物体碰撞中的损�?5,
,V68.x00,重型运输车乘员在非碰撞性运输事故中的损�?5,
,V69.000,非交通事故中重型运输车与其他机动车辆碰撞造成重型运输车司机的损伤,5
,V69.100,非交通事故中重型运输车与其他机动车辆碰撞造成重型运输车乘客的损伤,5
,V69.200,非交通事故中重型运输车与其他机动车辆碰撞造成的重型运输车乘员的损�?5,
,V69.300,重型运输车乘员在非交通事故中的损�?5,
,V69.400,交通事故中重型运输车与其他机动车辆碰撞造成重型运输车司机的损伤,5
,V69.500,交通事故中重型运输车与其他机动车辆碰撞造成重型运输车乘客的损伤,5
,V69.600,交通事故中重型运输车与其他和机动车辆碰撞造成重型运输车乘员的损伤,5
,V69.800,重型运输车乘员在其他特指运输事故中的损伤,5
,V69.900,重型运输车乘员在交通事故中的损�?5,
,V70.x00,公共汽车乘员在公共汽车与行人或牲畜碰撞中的损�?5,
,V71.x00,公共汽车乘员在公共汽车与脚踏车碰撞中的损�?5,
,V72.x00,公共汽车乘员在公共汽车与两轮或三轮机动车碰撞中的损伤,5
,V73.x00,公共汽车乘员在公共汽车与小汽车、轻型货车或篷车碰撞中的损伤,5
,V74.x00,公共汽车乘员在公共汽车与重型运输车或公共汽车碰撞中的损伤,5
,V75.x00,公共汽车乘员在公共汽车与火车或铁路车辆碰撞中的损�?5,
,V76.x00,公共汽车乘员在公共汽车与其他非机动车辆碰撞中的损�?5,
,V77.x00,公共汽车乘员在公共汽车与固定或静止物体碰撞中的损�?5,
,V78.x00,公共汽车乘员在非碰撞性运输事故中的损�?5,
,V79.000,非交通事故中公共汽车与其他机动车辆碰撞造成公共汽车司机的损�?5,
,V79.100,非交通事故中公共汽车与其他机动车辆碰撞造成公共汽车乘客的损�?5,
,V79.200,非交通事故中公共汽车与其他机动车辆碰撞造成的公共汽车乘员的损伤,5
,V79.300,公共汽车乘员在非交通事故中的损�?5,
,V79.400,交通事故中公共汽车与其他机动车辆碰撞造成公共汽车司机的损�?5,
,V79.500,交通事故中公共汽车与其他机动车辆碰撞造成公共汽车乘客的损�?5,
,V79.600,交通事故中公共汽车与其他机动车辆碰撞造成公共汽车乘员的损�?5,
,V79.800,公共汽车乘员在其他特指运输事故中的损�?5,
,V79.900,公共汽车乘员在交通事故中的损�?5,
,V80.000,在非碰撞性事故中骑手或乘员从牲畜或畜挽车辆上跌落或抛�?5,
,V80.100,骑手或乘员在与行人或牲畜碰撞中的损伤,5
,V80.200,骑手或乘员在与脚踏车碰撞中的损伤,5
,V80.300,骑手或乘员在与两轮或三轮机动车碰撞中的损�?5,
,V80.400,骑手或乘员在与小汽车、轻型货车、篷车、重型运输车或公共汽车碰撞的损伤,5
,V80.500,骑手或乘员在与其他特指的机动车辆碰撞中的损伤,5
,V80.600,骑手或乘员在与火车或铁路车辆碰撞中的损伤,5
,V80.700,骑手或乘员在与其他非机动车辆碰撞中的损伤,5
,V80.800,骑手或乘员在与固定或静止物体碰撞中的损伤,5
,V80.900,骑手或乘员在其他和未特指的运输事故中的损�?5,
,V81.000,非交通事故中因与机动车辆碰撞造成火车或铁路车辆乘员的损伤,5
,V81.100,交通事故中因与机动车辆碰撞造成火车或铁路车辆乘员的损伤,5
,V81.200,因与铁路列车碰撞或被铁路车辆撞击造成火车或铁路车辆乘员的损伤,5
,V81.300,因与其他物体碰撞造成火车或铁路车辆乘员的损伤,5
,V81.400,在上下火车或铁路车辆时的人员损伤,5
,V81.500,火车或铁路车辆乘员在火车或铁路车辆上跌倒造成的损�?5,
,V81.600,火车或铁路车辆乘员从火车或铁路车辆上跌落造成的损�?5,
